PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6bcca98bf6a835fa64955f72de4115fe


KEY = ffffff0000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2c75e2d36eebd65411f14fd0eb1d2a06


KEY = ffffff8000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = bd49295006250ffca5100b6007a0eade


KEY = ffffffc000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a190527d0ef7c70f459cd3940df316ec


KEY = ffffffe000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = bbd1097a62433f79449fa97d4ee80dbf


KEY = fffffff000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 07058e408f5b99b0e0f061a1761b5b3b


KEY = fffffff800000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5fd1f13fa0f31e37fabde328f894eac2


KEY = fffffffc00000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fc4af7c948df26e2ef3e01c1ee5b8f6f


KEY = fffffffe00000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 829fd7208fb92d44a074a677ee9861ac


KEY = ffffffff00000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ad9fc613a703251b54c64a0e76431711


KEY = ffffffff80000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 33ac9eccc4cc75e2711618f80b1548e8


KEY = ffffffffc0000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2025c74b8ad8f4cda17ee2049c4c902d


KEY = ffffffffe0000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f85ca05fe528f1ce9b790166e8d551e7


KEY = fffffffff0000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6f6238d8966048d4967154e0dad5a6c9


KEY = fffffffff8000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f2b21b4e7640a9b3346de8b82fb41e49


KEY = fffffffffc000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f836f251ad1d11d49dc344628b1884e1


KEY = fffffffffe000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 077e9470ae7abea5a9769d49182628c3


KEY = ffffffffff000000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e0dcc2d27fc9865633f85223cf0d611f


KEY = ffffffffff800000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = be66cfea2fecd6bf0ec7b4352c99bcaa


KEY = ffffffffffc00000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = df31144f87a2ef523facdcf21a427804


KEY = ffffffffffe00000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b5bb0f5629fb6aae5e1839a3c3625d63


KEY = fffffffffff00000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3c9db3335306fe1ec612bdbfae6b6028


KEY = fffffffffff80000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3dd5c34634a79d3cfcc8339760e6f5f4


KEY = fffffffffffc0000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 82bda118a3ed7af314fa2ccc5c07b761


KEY = fffffffffffe0000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2937a64f7d4f46fe6fea3b349ec78e38


KEY = ffffffffffff0000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 225f068c28476605735ad671bb8f39f3


KEY = ffffffffffff8000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ae682c5ecd71898e08942ac9aa89875c


KEY = ffffffffffffc000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5e031cb9d676c3022d7f26227e85c38f


KEY = ffffffffffffe000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a78463fb064db5d52bb64bfef64f2dda


KEY = fffffffffffff000000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8aa9b75e784593876c53a00eae5af52b


KEY = fffffffffffff800000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3f84566df23da48af692722fe980573a


KEY = fffffffffffffc00000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 31690b5ed41c7eb42a1e83270a7ff0e6


KEY = fffffffffffffe00000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 77dd7702646d55f08365e477d3590eda


KEY = ffffffffffffff00000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4c022ac62b3cb78d739cc67b3e20bb7e


KEY = ffffffffffffff80000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 092fa137ce18b5dfe7906f550bb13370


KEY = ffffffffffffffc0000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3e0cdadf2e68353c0027672c97144dd3


KEY = ffffffffffffffe0000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d8c4b200b383fc1f2b2ea677618a1d27


KEY = fffffffffffffff0000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 11825f99b0e9bb3477c1c0713b015aac


KEY = fffffffffffffff8000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f8b9fffb5c187f7ddc7ab10f4fb77576


KEY = fffffffffffffffc000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ffb4e87a32b37d6f2c8328d3b5377802


KEY = fffffffffffffffe000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d276c13a5d220f4da9224e74896391ce


KEY = ffffffffffffffff000000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 94efe7a0e2e031e2536da01df799c927


KEY = ffffffffffffffff800000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8f8fd822680a85974e53a5a8eb9d38de


KEY = ffffffffffffffffc00000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e0f0a91b2e45f8cc37b7805a3042588d


KEY = ffffffffffffffffe00000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 597a6252255e46d6364dbeeda31e279c


KEY = fffffffffffffffff00000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f51a0f694442b8f05571797fec7ee8bf


KEY = fffffffffffffffff80000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9ff071b165b5198a93dddeebc54d09b5


KEY = fffffffffffffffffc0000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c20a19fd5758b0c4bc1a5df89cf73877


KEY = fffffffffffffffffe0000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 97120166307119ca2280e9315668e96f


KEY = ffffffffffffffffff0000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4b3b9f1e099c2a09dc091e90e4f18f0a


KEY = ffffffffffffffffff8000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = eb040b891d4b37f6851f7ec219cd3f6d


KEY = ffffffffffffffffffc000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9f0fdec08b7fd79aa39535bea42db92a


KEY = ffffffffffffffffffe000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2e70f168fc74bf911df240bcd2cef236


KEY = fffffffffffffffffff000000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 462ccd7f5fd1108dbc152f3cacad328b


KEY = fffffffffffffffffff800000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a4af534a7d0b643a01868785d86dfb95


KEY = fffffffffffffffffffc00000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ab980296197e1a5022326c31da4bf6f3


KEY = fffffffffffffffffffe00000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f97d57b3333b6281b07d486db2d4e20c


KEY = ffffffffffffffffffff00000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f33fa36720231afe4c759ade6bd62eb6


KEY = ffffffffffffffffffff80000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = fdcfac0c02ca538343c68117e0a15938


KEY = ffffffffffffffffffffc0000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ad4916f5ee5772be764fc027b8a6e539


KEY = ffffffffffffffffffffe0000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 2e16873e1678610d7e14c02d002ea845


KEY = fffffffffffffffffffff0000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 4e6e627c1acc51340053a8236d579576


KEY = fffffffffffffffffffff8000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ab0c8410aeeead92feec1eb430d652cb


KEY = fffffffffffffffffffffc000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e86f7e23e835e114977f60e1a592202e


KEY = fffffffffffffffffffffe000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e68ad5055a367041fade09d9a70a794b


KEY = ffffffffffffffffffffff000000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0791823a3c666bb6162825e78606a7fe


KEY = ffffffffffffffffffffff800000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = dcca366a9bf47b7b868b77e25c18a364


KEY = ffffffffffffffffffffffc00000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 684c9efc237e4a442965f84bce20247a


KEY = ffffffffffffffffffffffe00000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a858411ffbe63fdb9c8aa1bfaed67b52


KEY = fffffffffffffffffffffff00000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 04bc3da2179c3015498b0e03910db5b8


KEY = fffffffffffffffffffffff80000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 40071eeab3f935dbc25d00841460260f


KEY = fffffffffffffffffffffffc0000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0ebd7c30ed2016e08ba806ddb008bcc8


KEY = fffffffffffffffffffffffe0000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 15c6becf0f4cec7129cbd22d1a79b1b8


KEY = ffffffffffffffffffffffff0000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 0aeede5b91f721700e9e62edbf60b781


KEY = ffffffffffffffffffffffff8000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 266581af0dcfbed1585e0a242c64b8df


KEY = ffffffffffffffffffffffffc000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6693dc911662ae473216ba22189a511a


KEY = ffffffffffffffffffffffffe000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 7606fa36d86473e6fb3a1bb0e2c0adf5


KEY = fffffffffffffffffffffffff000000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 112078e9e11fbb78e26ffb8899e96b9a


KEY = fffffffffffffffffffffffff800000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 40b264e921e9e4a82694589ef3798262


KEY = fffffffffffffffffffffffffc00000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8d4595cb4fa7026715f55bd68e2882f9


KEY = fffffffffffffffffffffffffe00000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b588a302bdbc09197df1edae68926ed9


KEY = ffffffffffffffffffffffffff00000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 33f7502390b8a4a221cfecd0666624ba


KEY = ffffffffffffffffffffffffff80000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3d20253adbce3be2373767c4d822c566


KEY = ffffffffffffffffffffffffffc0000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a42734a3929bf84cf0116c9856a3c18c


KEY = ffffffffffffffffffffffffffe0000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e3abc4939457422bb957da3c56938c6d


KEY = fffffffffffffffffffffffffff0000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 972bdd2e7c525130fadc8f76fc6f4b3f


KEY = fffffffffffffffffffffffffff8000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 84a83d7b94c699cbcb8a7d9b61f64093


KEY = fffffffffffffffffffffffffffc000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ce61d63514aded03d43e6ebfc3a9001f


KEY = fffffffffffffffffffffffffffe000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6c839dd58eeae6b8a36af48ed63d2dc9


KEY = ffffffffffffffffffffffffffff000000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = cd5ece55b8da3bf622c4100df5de46f9


KEY = ffffffffffffffffffffffffffff800000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3b6f46f40e0ac5fc0a9c1105f800f48d


KEY = ffffffffffffffffffffffffffffc00000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ba26d47da3aeb028de4fb5b3a854a24b


KEY = ffffffffffffffffffffffffffffe00000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 87f53bf620d3677268445212904389d5


KEY = fffffffffffffffffffffffffffff00000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 10617d28b5e0f4605492b182a5d7f9f6


KEY = fffffffffffffffffffffffffffff80000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9aaec4fabbf6fae2a71feff02e372b39


KEY = fffffffffffffffffffffffffffffc0000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 3a90c62d88b5c42809abf782488ed130


KEY = fffffffffffffffffffffffffffffe0000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = f1f1c5a40899e15772857ccb65c7a09a


KEY = ffffffffffffffffffffffffffffff0000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 190843d29b25a3897c692ce1dd81ee52


KEY = ffffffffffffffffffffffffffffff8000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = a866bc65b6941d86e8420a7ffb0964db


KEY = ffffffffffffffffffffffffffffffc000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8193c6ff85225ced4255e92f6e078a14


KEY = ffffffffffffffffffffffffffffffe000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 9661cb2424d7d4a380d547f9e7ec1cb9


KEY = fffffffffffffffffffffffffffffff000000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 86f93d9ec08453a071e2e2877877a9c8


KEY = fffffffffffffffffffffffffffffff800000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 27eefa80ce6a4a9d598e3fec365434d2


KEY = fffffffffffffffffffffffffffffffc00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d62068444578e3ab39ce7ec95dd045dc


KEY = fffffffffffffffffffffffffffffffe00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = b5f71d4dd9a71fe5d8bc8ba7e6ea3048


KEY = ffffffffffffffffffffffffffffffff00000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6825a347ac479d4f9d95c5cb8d3fd7e9


KEY = ffffffffffffffffffffffffffffffff80000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = e3714e94a5778955cc0346358e94783a


KEY = ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = d836b44bb29e0c7d89fa4b2d4b677d2a


KEY = ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 5d454b75021d76d4b84f873a8f877b92


KEY = fffffffffffffffffffffffffffffffff0000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = c3498f7eced2095314fc28115885b33f


KEY = fffffffffffffffffffffffffffffffff8000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6e668856539ad8e405bd123fe6c88530


KEY = fffffffffffffffffffffffffffffffffc000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 8680db7f3a87b8605543cfdbe6754076


KEY = fffffffffffffffffffffffffffffffffe000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = 6c5d03b13069c3658b3179be91b0800c


KEY = ffffffffffffffffffffffffffffffffff000000000000000000000000000000
PLAINTEXT = 00000000000000000000000000000000
CIPHERTEXT = ef1b384ac4d93eda00c92add0995ea5f


KEY = ffffffffffffffffffffffffffffffffff800000000000000000000000000000
