Plaintext = 85e24d1c58756da9c05034dcebf0b95e55f4632ee3545338596a43e30163b3e4e7c3c4d177fbc5f08dc9b010afd49f1835ac2e03378957c1e5607ecb45e966396e4f5e22f8c5b2593ec939f550ffdd9e2f96d48b37e9a7351cfff2823952d1cb6e8e69ffc5614a82d57e158fe09b92baf176672529c77fe5241fb6480939531e
Ciphertext = 69e4a43c349badbcc0aeb53868cabaab5f69f64eb3658f758db248d046bc8bc97fb522c0bad0839a33d1c3d629090426a3e47ae9a6698de9371eee25a9e5757d1fe70370f199d764d9bc394d240586bfbedcde1027b94716b4ff2fd2643326480704a3742b3ce15a4743c764bc9afa06380e63bd0d460386c627ac9235c6376c
Tag = 4fbaf01ee16cde4d05e284ad91e273d2

# test case 45
Key = 497c52407808936daee1eaad3cfdded0ac3718b8ea1c7c251b20faf1e819b956
Nonce = 7f931578f0fab0665b96ef69711d04a34f
AuthData = b8ca47045001f9d1ce4289a5539005c7
Plaintext = f24e7823b2e63f0a078b116cbe2a6bfd04f0413c0d92d42b84398c2e9f8d2bfbf30b010795139aadf189295532ee6587364ddaa32b3fce221fa1addb18628f07f8fee69e83e31da53061c3a2429db73d94d7f352133b98297d01461246b1cee3d94d6ffb629c68d6e2bf54061aea711b5fc0db64bc322d23ea117fd37eaff165
Ciphertext = 7a360790c56266310dc659acee1d1ef04065d1b719598cc17ead1f951698609d2d30a0922ed7ae1482a87b59d1d6652fd52b1e58d4a011f230addf507bc1ae68c334d0c090ff5f0bf2e4c35e790e83de7f45b4c973dc515a58e7a91138fb20743d4708dd3fb09437b9485443d238fe311e693180e35fd9ccd6771cadfb8aada6
Tag = 31447df48c9064c86911b9cdeb7091e5

# test case 46
Key = a0fb940140222a6bfcf5da7eceaec57e7a5bb1c73f1a6810239bf88ad3d86768
Nonce = d9bd6588b1a6e7ad4c0151c69f461a516ee5
AuthData = 02d14097b24bbff2c5a74fd2fac627e8
Plaintext = 02e5d8b683d0bde2cd0a6ba887d23c397eef6728f4b641b2eda551230b3030b1dfdafdaa9a350afda7612c91d0520e995cde1c626c372e64e0802b02e797a15c3264bc21b20b912b8cdaec84c18e93374e5e7b19e4891c7f433d8c24f6400a385af789d10adc16dd0592e92f7ecc1148b7832d9ac9e9adf3738bc53990a24300
Ciphertext = 74119bb4ba3cd5909f96f17dd4a41b5d9dddf098a54a57627860006d86f52ae62776a5b205bb0acf0624c7607d467ba3e8ee5721468be38783c4440458967e2330711baf362b1b0b4f2b3468ed496df95f97ddef30115dd900c1f5f846e29cdf87e6f085cbec30c065d82dc9dd71b66a3ad59cb7d4a7d7caa7dffb844610c4f9
Tag = 37048b5a1dec46c2bf549fd8135b3482

# test case 47
Key = d0ed91d834414b3d9c76221b895473d54b280804a3973c7b5e03da4adb2049b5
Nonce = 0aa342efea4add0fe389c7a974be54a1229248
AuthData = edd37da595f3157d388c9d4b857e1421
Plaintext = 6613642c829f7c50b4523f814c2ff1add119e529303117b0da71aaab9066ac647f7a09dd0f40d0340d93cb186694c4fab35ccba7906e90536ea052210e3d663d66fe323a194ba49ae9b3442c1115f22399e8732e5bd34f991d7e3b8414d6d1f58abe00a969200c36230aca16fd39328f63977e078148030e72ea68cfb63652dd
Ciphertext = 42be769cb8af4eec7a85ea43f93dd03780854703a6cd4236ee8e6ddc431823e98db6818fdd164ff2f2a7d329bade57bb28d81f9a69ab2a3d2694dcd8cbe0ea0b94921a12ee902ea3ae5ad917cae15c82d18a5f061e29f06cbd7f2e5def06a8cf97bece2155dd2f0933f65a4a6a9b822778d7170337c1c371abef153e4fd0a9a7
Tag = d06c44c421f84bc913624f9c2b3861c4

# test case 48
Key = 4751aefbf26690638998c8367b263d9e2b9892a03cfa64d6298caedd7e6c65c8
Nonce = 2434dab556b2d2dc9765b845e4f8417010fbb395
AuthData = d1fe877b1cfa35005b1140e6bbe33b9b
Plaintext = 6980e2b79e7025c4c0d36a4701de8d52e75aa66e0b1b54a615e376903778848001f3f2a476e9cc4a629883407798c3ccaa0e1b72b66b245e35676cc560fb2666855bef2f76005a4a3c9ccb5e4b9c9a91cddc3eb822a159c5a47ce87bc5001e02c0127b00ad788d3423b6c0a481c4c44b3e76b7f089d7406dd3e2e928aa56d104
Ciphertext = 674c1a431b357f721d5808e4743d35557aa8e543aaa39475f5e99006b1f685e0dd1c46aeb561e936502642cd8d916d499242e3c4adc8621d56df74ee65a7d2c182f5332eda3a18a61fdbd13fae56b87d22b89c9d66f7b8b00a878d0cf9f36f3e22b2953a923e74e05ca96c92a05ae4fb85a8adc2b3d65d3b4b33c7437e902ba8
Tag = e4799497bdf7e75d6448ab4d61b05586

# test case 49
Key = 427d2dde665b291ae2239178c276924c8ab3b9073242ca7c745a536db5047a5d
Nonce = 0e90a50fe1670bcc7bcb044631db573ad61d625747
AuthData = 57f9ab2622ee36a2c0848b72df7688ba
Plaintext = 4796d4c9b5ea2996d667690dcf4f814ce36f59f6041afaf249c519fe9bc0f17de9085363c5efd3a4574b55159755fa41d5847417661ff73074f2df4ba56bfd8a1c60af0df42b26a1bd6f495baecb2e864a6e0397e2982891b87e5016b0e4332d3fe29c7f0c6ebaa85ebd6c8b8a99a46b833e203b1b438ba8d2cfe2ddd67e50d4
Ciphertext = 0be77d425da311fb0955718ba33eb05538eb987ac92966347cfae0f7bedadeb0b014804f4063eb4a73d759f33b40debc749b40e6a0324a670e64d2cd60d9d6b354de76a1b28c299b9d705005504c243b73d9df77ae3c229b1e50d72eb92c3d548a3b4c1d36d0aa18da124ad2569bdaf754fff1df1e08054307b61a9e6ee3a707
Tag = 4e857a5c9238e71e16869d4a8ee84312

# test case 50
Key = ab693a84b5403c1d23a37b48f676d1736d9f84279e64c36206c8b0ac76511bff
Nonce = 039a03f796ea36f7f3a6dae4c78d0009ae1877012bf2
AuthData = 2ea5cf4e976bc0a79f9e91156e2558b3
Plaintext = 86873b0a6b4c5b711203bb6dad0543d6078cf570b5be67603002ceea5ba9717dae0a84314a0c91c5048710bb23fc2bd19132c80745b697e00bfd9f0b2573474ddd0eb196cadb1e03554c8c0e43cec128194be7ffeb0f9b9b66c838f7e09dfc5438355e3f34319013a9db8e67b79422a9dc8ea9f99117378f74f56b26ec5d2632
Ciphertext = 665b9954a814d5b3aca3db0c30730d5813a6d585efb5fb72337057bc07f24a8277c107f4974c356b70cca7259cba19cc1c61a0f7c4183429b6716eb8a2bb4171469a18ac87a2025a5694ed874e2e81c1cdccef9ea9bf182125eb4cb23b11d107df30f7cb7bd56018ac1224e5fb7e44671e5515a365b42869f03cdbe515638250
Tag = 4c637ce548b236189c61523649e6ea0c

# test case 51
Key = 570b9219c3b71ddb6fbaa128945aca00bb18f6df6836b2b534011f2bbc000303
Nonce = df97b22873e77fbac26503c57aa64b9fb14f01501fe744
AuthData = d650f40f65a398083fd2b5786b34fcb4
Plaintext = da5ecb22a6040573161bd5f7e18d10badc465a72cd0b2d8c8d16a72abcfc2fbfc61e3922ec6774bd232d81e657c8cb26fdc8f0bef25702326a7d138aec1236fdb0c1a2e95a5b5d68a77b7c757b61506a478029fe92921994f894f8bb34c02840bc4a851bdaf7c767a716907e1b8a6f6bbc131ec0093e5f6c07adcfba26cf75f3
Ciphertext = 28ac5122dfc81971685685766d836e40545ecec6b143e291a5ce327ba903bd094cabd56ea68a0eab949f1bdb5a370621c13eb67ed8732484498aa185af04020029b8622301eb03b11d17bb9df091e41757472cdb869e2604120599fac6bd72f49137514ed2e1f648f192faa99d00e11ff0cb8dedaa2d2f8614f0e700a7a72492
Tag = 17bb8a888a30380ccc26c1ccf335e3ee

# test case 52
Key = de4c8997d260f1e4b51fce782bd5714bdffb5222b72aa8acb4c91f7264ab4fea
Nonce = a9c789ca4fddda7289e1cdbb26adc05b49857c71005936e8
AuthData = a8c6e7b745805fda7d299bdab9053b38
Plaintext = 1d44fa67ec10c8ef14c8508c59323da4ee977ec920cb4f7821965785361adc110e95e742be176694a6053403f67505e36e3ff9e93826444d7276f21c8c6bf6ee488982d069a54e2a42b32db02bf125d98344a7a0033d6df99b92a1f576363fd0127106b699feab85f84436d7c50fc251b4233027870f295c7fe7276462810b03
Ciphertext = 1fa8ff8ab3f22067a9bf92e212dd63607058feda7f5e659521c289769337559e9598234f1aed2cda3d3c1a2fbf5f3ce031607605281fd6bf64b4380f213c206d855bf031c41853bfbda0aacfd9d03d99eb55525ed2f74bd66725dbe2d99b3660ac6c4071b052ddd62165fabae91e8ccf1fbb1a87457eb9dc439636051909fba1
Tag = f241f0c684e90302dbc4b7167513af01

# test case 53
Key = 6980b58c7e99d6d0a4dbe23855e3a8478ea8780d7ae166061128a65c2b1529b9
Nonce = 71642d25089c7b2197a90d678d26c6b677da82fa6c3aaed02e
AuthData = 4521ec63d0e9a92bd529217abf136528
Plaintext = e711a697a8f30fd98afb751b2925b0dcfcf1d106408f0e0ce0e00b40fe178a805abd128f7dedf86a2400df8e55e503fa75be054466509822b3464b77e96040797a3c83918fd17f0fc84c957910aac4d416df39e8679787d107aa25596148f884054d9b82ed35cc945488242775fb5b981d23ffc1afb9118c4ff367cf16277c87
Ciphertext = ae081f9fb5c416fe13700da5c7ab0aa5f029287614b7b674e15b0c603505d506176c0ee7cf73776feeb6a4a283c62fe9ad832ef84f7a4c4bf80e73bd09daadbbd004e1cdac6e84cbba9cd607d83dff05efbca17a4cbba1bf499797ef34fb6ca11c75269c0b679c0b05c2be87c5938b63e44435650ff8a4620f249c8770b8a050
Tag = 6048295ec36d2b046d282af9d3ca14f6

# test case 54
Key = 386dbb6ff4fb2d04833e2f8abdc8904307c75bb0ae8158f8acf3d66cff74a9f2
Nonce = ae123a575be7618553cebd97eda5d09cf150660332fa7d63a09a
AuthData = a99549155f3efb88ee388f6f59a48a4e
Plaintext = 60dbc5ba8398e7c623e720a7b24f2be416707588f3f83e55dcbaec5ad7d672d477b51785cba65b52525ea6090bb980e297c0c81a81deccda602e6cd4c285b3bf025a5333a15779529a2c461bad25b6ba0b0308afe81efb936c59b3529498f734a1398fddd1d06c1ae17f5bddebfee66d054c5dc04898fd68ee11ea025ad740f3
Ciphertext = 889f430d6bdee4604602759a9299be12f362ef5b16f5d78d025062a5eb2bf0116cdf3972e0465a41b5a1bba9c65792e441b402b591915ddcb92d37d0565b7d347875e446d148b54622144df0464f3f8b1649fc4e289ff826742e792f0fe645770477699d0ccf03993821c67498d30f769f196d2a0b9d178b733d84085fc931a1
Tag = fcd4236ba4b21b5a8f3dd59ac22286bf

# test case 55
Key = c4da9c299a24d3c08614d6548ef61d806a089af3e9857fabccb9951bc540d595
Nonce = 6eba8315b9fe341f6b6fb3eb2379abad13cf12c8c2cc0430fee18f
AuthData = 4b998f3095f96a3d6a8b6327e600b703
Plaintext = d3f94cd1a06f308326ad0d67a8e26de81b9dd5f70ea7a0fe860cf78b4546797a4a7169d8fdefd9cbc30b63f095bec622514604faae6077aea99afd993f3677f65fc4e2e2d0d15024ae3a29703d4847814e1e4966c0b46d0f0d9f4c843becf015b4d69814a4d329582e01d242c1b184de4ce2107c64b2bd48fd11fe334778c96f
Ciphertext = 059bb134bf7ba4b838db8f67d43534b998caa5542752ef4a1e7ace8f2a690fed32062b84c1bf3a2f187ad1a110a1df223aedb378592f78e24cbb2c39b01c61edeb2c97040fc7a24b8b9e0dbddea1d5b74192df1ca8675999ff1521e07d0fd90967bc64314af9927c0c33a5749aa6bd783bd5aa8af08a5e5c7d97d54817e5feea
Tag = 5b7966e628e357990f815ea554c9dc37

# test case 56
Key = b9b4b64b3cbb57b956819fa6b7793d9a9b1c5ca66ed3d376dd679b7cc644a48c
Nonce = aa49c7f27733890031bd184159a33a75d7373b0ad9d26dcde56a8873
AuthData = 4fa05e0690a3f0e0e3270833e193236c
Plaintext = dc9c30532d0e96c62286c60e70077cbbcf5b1ba88c22538453199d939dd661d35779b879b3f3791b630c60378672dfb2a29b09092b5f0f7453a696881b93bbc2ad2516e89fec7e0123f7faf6ac78001008c7f5cfc5f2f2fb881a179306f4cb8065f9adb403858b13f2af89ef8712cb985eedda5453959f312e7c14a231e0df07
Ciphertext = f7eea9b06aa8753a26061afd7d0c712a0114e579107f14a042fb617c3d6a65a1b8d26b7bdf15aad0b9812bf21a010dddb488792480e60fec75574d4df235894653e8887ac8525a12654e96b978dffe596e31329ce84c69ef196a8448f68ea9a6bd4968636a6a6c61e5323a7805849383f21f7c62f0aa3552d6bca2ac219685a4
Tag = 747ce8534a550684b5f68e3f65a04967

# test case 57
Key = 23403011150256c3e0d8bd49375f14454f9dee3f8b3f5d169f7ab6a833936504
Nonce = a744314004b7e29b4dbd17d8b91f211d8031fad3dd65183426734e101d
AuthData = 0b7b5dd4f9ff302a176b67cb912b426f
Plaintext = 042647a32de034497b41ca3826709ea6a5a956e94d7464362a42b74fea2609646d04a7aec214f34df451996c1adb89ecd68d4002d51d1746dcf3f3827897bca54633ae0cd07fe2b52216410e385a90be47d9f405065737d6a38bb6bc73a0421ba51f93020f3cefe6d05f7166ce7383511b66b85b61b70db795a7d56f4b95cd8a
Ciphertext = b0215463ce80fb0aab53bf7b8837279b6feb1fd0064bfadbe91110e7a3d1b6514c8a5ff270e3bbea6a770302e2a8557a425bb84ca32e4776d761e79c023723b2c229529ce51980d005a26445a59ca0dbb2c8faf89238df669f8c9ef2ca1c1f20446feda1d934297a304eb6d07e5598dbaa0bcfa8adfefdf3a2e4c5cebad85583
Tag = fb9a5e7f7e4311065f71e8c4608f06a9

# test case 58
Key = 752e346f7a38575c30126ff5ed003e6d9834079e5bf23809ad23e82ca791e104
Nonce = f524b8a65a700a04609937cc1c36dd7ef5f71811a6d809d32507d6c19148
AuthData = b057258685f11d03d22302cc90227ddc
Plaintext = 1fd72a3b508bd7e6cecfa187d264cc4129d734231f641eb3cedeb5d7b06a3aa3d9c8656cbff30ea4faa8e9a9d8e96859d04cd3c86cdbd8d9c35020d9d803d24b637a200c41e3b9422c60669d3841ce2cf80868ca61065f0363f9ffa9d83eaf70fef22c79c770020216f46dc7fdb9670473a43c27b4e70a2d3451c4967a27bc00
Ciphertext = 6c2cb9903d65c0a34896994cd3911211c2bf67a37a12c902fb9eb237d53369e624addd564563f4771d4a0bb61862b1e188dce30ad44f43634d10114ec4454fb106ad4ea74fe3a0977fead85208d1f06a0dfdc45e33344a301c7d94a08dd0a0e4064865e5c5683f97d40ccb7ad83420c363464bc96875a2445a3a3ba03fb2ec2c
Tag = dfb93a5567a2cc368e52a57c35ecbbb4

# test case 59
Key = 16c7857b187e9e2fabb665cbd9688b2016bd2b4634bc71f107aed37e400bdbc8
Nonce = b31fa0112550cb8e7fe2f41abd1e6e638361d4a00b5b2b6280125c6f6509f4
AuthData = c3bde200bdf254715d13c9c24ff8df57
Plaintext = 11f8b35fe9caa9b1e4fc73f9228a54b6ef72d3480d7a21d16b8dc24a124434efe946ac24c455641dc60a9868ee66cd75b30c44900ed2c708dc5e02b4706d757ed76a52d222affc5096a540c1f35814db15d858dae516decab716a4c3e7937619520248ece55271a49bac60a241ff17c05aa396dc42e7a87251bd90fa7da58784
Ciphertext = c86293c7344b9dacb8402b1aa67aa4f5aa28015ad5e70a5eeca7d175c04bb7d8fabc616943e98ecba93e21316a863486db5629f4a09dc84cc4a1f2164a82ac99a9344e41247e10fe7ebfda386dcf30ac5ea9f6da6a9c9b6fe2d4a9c495506d4bd46440d4c50756c7956810a4b8d980a3000398cd33a2c4309848e2be5e45f8e1
Tag = 2fce1f4137692b592a8bf95cf3f59b7c

# test case 60
Key = 0efa9cb15b0e2267c5707ba4204dd85cf147e72d1bac2fb7dbc7d24d9e482a2c
Nonce = 621854f949699f8880083bef8c8a30c1a266d6f1ca99caf725e63c8973a66ce2
AuthData = 45e9525b071e5cdbbfba1ac0fdd75bd5
Plaintext = 4f1473fd09899bcc15fd2c31d75fa1a29ff4b0461e26858578e4349e3911ba0473c5b8022ed00a341c84ca60996b7eac497751111490eb724a2af6e0cc31799a8d4c66f42c185715e03f96ece2e9b83967b7531dad7e267debb194621a2650a4e14c2dd3d0099fb647397785ad6d98658a66613535900aaecb363f3d6366c38d
Ciphertext = ab15fd59a32fb7db18e26d65afbb8df4a8d22d030d8c7e682e7a668158ac2e2a738b439f30edb69d57f46b55c1c628f7081bd8bd4b3504832c3e98eea8cffd99ce31ffaf31f5a1f20c989982d4e64dbda71ba2a7be8dc8b53e2d801e6af4ce4a20aff3a45416011689339e5accb079e15aa34a339c50894ecd344a3851ae87b0
Tag = 3cffaaaf0a16a9778690498387292ac9

# test case 61
# this tests overflow of the 32-bit counter using a nonce that results in a high counter value
# (0xffffff35) along with a ciphertext that is 224 blocks long
Key = 0000000000000000000000000000000000000000000000000000000000000000
Nonce = dc71bc1b2c5507d3456b76a39485b31d
AuthData = cea03889c61605da63da57b57615a704
Plaintext = 247964023b6e44730a7bc1c1d6aa23d89bea03e6cfa7cbfbcb33b85b37e7e0a2f5b76abcdf68f40faf151598a576df00993e2c37993e7b72aeec7fa7b293b63dda5c785ed35eb95a51719e8bddc2436bf661701e4438d24bb5160f4479ed064c0db7a4725131af6b84de86401d77b0fc25b6923366e7b5c9f53867512c9ed40a8574d14690e34fd9564cfea6dbb447cd7cc039626480a3cac2cee799370ff06d2c34ca7edba7820b0b0b4e1e51802bb4d120686fafcbe1109180394abf79bc90ff3d4476030ac3c7456e1e6a8c7e5d0228c7f848af6e1bf8a9efe0a1cb606e958a254b14ecc4d6cccdc8912386be8f19608816d719e22a7e66d149a267bde5961011cd430775cc933127c96d5712d476e77677b847afcbc2939bc6af6e22bf8f54ab48582deb4ef96575744501e5ee60d5918ffdacc01cfa5006cf4445e984f6eef0afa6b730c80d4b4365a95df83bf3e4def6d045e43112591b8741ed0dde5bf7e33166a0c361f278ecd8bd2d3ab4948e88d640cf31c678d01296967e49d2f61a4457a6f18c01f22631656e4f2cea910742965d4ad85cc818fb17cc65ba4f4c73b79dc6b401e69ea1eba49728a5d3ac6851ce094662a1238cf1e68e060c7d5c754039ff438754a7749adbbda92dae519a77a12647fa3d1a3a23236df9e52778bd7aacb4abcef2b01fb3ebd858d33e0c9852031c2dcac8fe9cd0e9f559b219d495d6fa65f7559aa6fb5167286442ba9f048ff30783cb16fcb2f84f1892cf254034d50e3da45931ea06039ecb0f4b82f064630c1f5a63db6450e33c9e74045c06b726218ee5bff593a6f280fda00c8384315610f68fd2b58276febf3476ab76949ec70992e2055abe246d86462df92dc536f7c5bd38a673c2870e7cb0e45cf5efb9817320273f6554fd0a85d93b8b4fcb464aee9c19a5e06329407b4f545e54c8c902e0a8237bd99716032f8e183e9f41e975b96c1911b34932a568b075ead499a2cc3ed5560cf9775cfdd20d8d880e9e7bbbff8ff1292ee47e0859c6d6a70844cb52549af767a63d4bf5646c5881a32088a4c37aeab06e1a04d4090fa2482d608db89942c2d1ad94738f9d309e5fbedc6d7d4ceaafd74ee4d33dd0dbd27d475742242398610f5eaa93143d84146ab9e81505b95fa40b533a6369439100c31fc66fdbcd750caaa4fce307e1f00b4656300cca5972f148859490aa5fc9e44598b9c41e6c6016b9266962c25ca6af66e3de4ef6dedfbe605ba3b1885981890dceb20cc97b615da84e2afba83357933a8e89421d36c6b0ab5d1245846b207102249b527c9e28f2631f50dae7809f3b84de8c6f4ee341c2eacdd275f4f4061c9361f6a21c46b94de75eea5997f4567cc146a4a518a38b46355af93c97222bdb7c0f88ac8ca62b420151705738cc0ad05524527e34722c38afad8b5fd781cb96af73fcaaee0844cb9f7306a62096d1e8f68c7f2baa5fb5d7c29782e75d8a71d4e296e776ca3e42dac931d9d7ec3e3039c0f37bdc93d6ba0aefebe71ed800efb1559fdab6e457fd4e4db71be88cd6e8fefa444031209257b2d3ca1558c0146b31c07309ba92421c8c72b0a80074f0b0f261d7c1207609abc7a90d4ec03b26cc0e12007fb40982d0578b5f849d1efda4bdc991a6bc2349c4fdc4bf6c9c8a59761efd986c84e24f174b06fcdf7d4c91381c997db9bee2c231b53812dced2977dcb396eab6c5f997d21ce1b68638c3bcc0845392004dc535cf8dd6f1d835599755e887e0ec00b6e33a1726cbb7bb2fc5d68947e0d558680f9bc9a11a81d69497ba8513d4521d7550ed3ae405ecafa19f63a3d26e08fc1a4ddeb026ccaf6a300c756736424ba37ab99d73a9562f1d37cc6c3937b26aa2bd0da461065a40e2bea5341eeea9a891ce987fa85c2042b42e4abf022cd1a6de28938305600d8fd48589f9a845775228790bc11dfcc7cbaa82288f8d65482de3217526c481876d142c1c2eb2ad6accd1f9605fc6adaba106f96408b64c4a2432993d2a2b03bcac851494f91783d0660cad808339a13470ab52a2bfcc9f98c5da9364bf8b68719d16146f0fe0cd0de35dbfc6d5e0f65424664ee62bd71b4cfd31b399902ef0bf8ac2ee39d108516396f2c018bb25d1ad9000ff3b9d6d713ec216d88b08a44b6bd26901a7ef0745ea21b61c6457df973dc282dea09e7262f5be59fee08aa905d85b8ed78726f591d2862ce75c7233f2da240ff1f28abd9361e03f9f39bf3d945014181ad19e8581b3a9d930049b4ec09618b7b0a26a3a63c82f59cdb7c2980b36d9752143eca7228e610abd882ed11f29aa6859d6ccfe8ffad7f2fadb67aaec5c9fcb5b17921cad4530b9eac964a7d27ac96da2bc3f3c7694d4f0417b4a74b8fc0dd8a823eb75856e0fd7805ac1533c492e43dc86017044ccc91ae44e367f9f5ad2eec9813685acdc0f12675f62af6f5f2aaf1ba4603e92f96b35634eb16b1389cf6a02114ec6839bb145282855a991c57a61f41e1b36b5f3362b8d6be2a67221f4ea0c1daa5697979de342d606151e7c7bfbaa3c2d2b717ce0ad0869df742574808643385d827f52aaddac89a740284431b7048983aabbcca6184cd2525379593da45724dc04eed5ccf39de857df3ab15627f2a56ad6f4cce90e924a2b1b284f48928b46f69242deb2d69c7af73ff67d77b8468f15d4c7f2785e3bde07a85863e9c1e6b917c57c8c84aabc5c5f2fa38e0c1bc5c7d6566f14eceebbcf85cc941be1d093d8440c1358fc306552ba4dc865f3c4a4227091c57aab5503e6f5a4a76a0ae0087eb710ee6527ff3010638bf01fe272f7c2b4a8fe268704df362da110bb4da59b1cf8f8235ccbd29293e5c4cfb84afba44d5c08ee631f7b3b6d3fbf6897f615395265ca217d7c4c7f10f03d9e525e4900a382a6012083ea2a89d33181d8dd17d62761eed36227f1b324935581ed25fc16ea7aa62088fe1deef73fe53ecf499e3bedca7ff0d85e91f7729d4fb8b1274ed19f131c2b5c4c0cb27010364f7e602d6c5634cb9fd0e052e3e28c6272a2a0705828fc4917d675c68cd8c82bb8618f4c92b4bdd11a1cbaf1865618241f5d24be73fddb1a151f5b5937baeea3771ca9bd1032ada5cf2abbd2649b0f271c24c0a04fb7ee7acd51abbc066fe6f74c73ef911135c8510add5982d4286bf19ff862513c48568bef4a86f731f8b1df2b05010214f88652a750dacb802d7e94f17617c31e6c42c27be4cd9df9f8c500232fa5c11fd2ce2327c3d91c4bb8c269aea06c6eaa0a0758f175ab3a74cab934120d3f6cddfc16b71395c74b061d94e30538d6b9518d4b4d7bb037751184edd96f8dfd4597ea51a72dab955ce69a3034de4d8382df2148e1b398f1d071ec163a04636b30da71b0d7c524f571f50b683e249a43d316ce4acb7b770970b154d51d3d73dcce4b6d0f8b306f0d5f674ae1f250d09099789c6f8b53e745efd06eb09911c2754b6bff1ed5d8da7d5d9e3f6a9173bfb5f8e729679c041319b9783c92a604a01a1303d7c15c48a5a9f1f8c3e38408e399e8e6f4356364f9495adefd98816a4f0e1d13fe6d505af32864f3803bad9604557823e40fe12775b9fe70b3941a0cf45ef666000790cde37bdc5d7ade86cb0ee21347105d4c78cc5b68d1e74a91cfefc0027b9348b469e24e1c01eabf1c4e1cd84ccec4fd1382f73234a296ddde14757104539d6534923ca23dbba51ecc46900f7a27baee29c7869cf98396ba3db4532ae643f3f65e35aec209c88be34a481fd94184545ae86a4eeca7aed5a470d21604a19e2bfeddd7edf5207d90ffc747559c1ae33a3800001aa6bc1a5d761490ca32e601544641b2d207bba5e62b87541df526335d0a594cd2d17b32c02147556f1ae758bf62c44aa21d7612a33ec36ebf8702cf2972ca59b1ca750925c5fc46500479dd38ee791d9262f3a10d8b4b5a7aa6f762ffa51f8767153c87fa482e11a9414641ee2ea547cdbf6043096fb5b628a189e3a2cc6f84b903c2dc932709165f765a990bc4b26ce7264bdc6682cbd78b4312b4d2c60a3579b0c435579daa8cc72aa6fa8b1436c4cab56a95b5f41b5d36bd7afeaeb73582d3f8fba9fc11ea62a0995793970d2e97d0bb8e8dc8aca0ac68361b74b182ee079dca24e9290fcb7cf10d8cfad0889140f456d93f2db25d0ff63735ad651bef3b1be271b92e3d05913ee458c869befcc11a6a3c20f524e9eac8d44f897b815eb497e3822b09288cbcda4685e3cb3bbcec0e7ec48a4b367f2301a43fabfc1827451f5b8f8e0b1209d5df9c46fce564b34dcfd94d6fc2ade951f921fdf5c8571cb39c5ba4d030bdbf53a9dfdff15ebf23d569a8be38cb589ad01e2496aabe885042c6df303c02aa256d2dc4df30f9d5f9b7c53b3cc5304ff5ccb28c41763e41e4fa016ea0f8ceef7c4c6444e1729402d2b8d47a125efed946614f3d58f046501772e5e687223e194a8ea844a2db44193dae94227bd60391189d0dccc4da44125b9960995545505ea39fe5b68af3459af5772275822aa03d9768c4f6f602b1256f0c40d3cad1f63230d9fa89b9534d73edabb9fe52bd2fdb9f2e882a5ff53122128b7e6ed24d35236783bdc21718f3747653ba7d20649a6aa211afcb2ab9775ea870a6e1a2ba9a9cc76717a27cdb12397b326961e605923ed7a857ef0d3e3f226fcfcc68af7a6fa9b70f67bf4cd5eed8d6bb98368a0b6078c8a5d1bf7b2a320973f0322ed279789e7bff7e689a51e448719e0def4507f52302b5e9cc43fc2859e4c8b75e627837f8914b9aab22f57431d50abb68596c5329f52a2702eb2b48d08d57098dd1de87a5fd323d27da92c3788557338a78e47cd9a3385e411c4f7e4884d85dc2c3da7acdd76b5b9970442b5a2c63863e4def3b12e2be849acdc86f5cd9bcc82ba65302ee5e972bcf963ca65f81f1e7d36abeed479206f3c7a88c2b8eae18840866ef8f4fac2984aa8ce93a8a8db46d56a0970fd71a8c92e3bdaf5a090d4a4b745ec016a679f8ca1d7d95b64684a5c090e0a7911cd01059b97ba986200f188a4a509a89773181e4b3eca29551ff9129c3
