Msg = 0bfabd6b152c3b095a4f19f15acb386ebd987b4dce986a10872a509bf24b2fc68b4412fd14cb74e04fd9b9dc2453cfcdce64340b860c14bdfdd65ad0908e942c2685f0f7a5b95b38183657456ed550d42a5604ca3450f209783b3968c4facc2931dd09ec0541df300a3f73f93bd5b1962b42f565277f043a22d04cc2bc0f17b2
Qx = 6fce4d789b1240f2ab1c23051aa03e219da99943a18864e7876d4d11
Qy = 3e84a6bddea4a28cf8151ae73aa7b1964c37e654241353a9fa723f67
R = 2d1b4f1ccaebc0a929598b650ee364abfd6091a542ba426886d75f38
S = 44f3d7afe84ae33ab5f9426dfc85248ebc7e0df434d35980ddec75e0
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA512"
Msg = 0a667edb6b991e48b2db87a982fe0e853d4611a0332b4861b133f0a091e2b9e6f0de895d69a9793dc6e54d37d4af2d696c28886f905449e0b7b178648c8ee82bd8695cb96ec6df240d2586bb5049eef307d0ea9dbd23c98c0df35cf816ec19bb273ae529a5aa7e006ea7a207d7b25d375cfbf765ec86f7d5e1b82f5d023c714d
Qx = 72013dd6f5b1eb709b3b7da234987f9a36c6f0b095620b8c31f02381
Qy = 319d54c719b59d91900b3c20d963ddf1a10d80d6601ac155094b075a
R = eb38db9b757b3cf04020f09188c789bf0258cd0467cf7d67368e8703
S = 7664e85f01e67881712b24083f89e838c8b818de4d665494e7016833
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA512"
Msg = cc4f7225790159324dc40a729ffb161f26bb624c4c8ef8495bdf79c1181ecafdb6d4cde37d08ab12667526ed89d582b60e9769be68569ed58dc3e801fe607c85126ea7d7922b31c99e4f3c61da6705ffb6ceeac796dcf1faedf02b7afdda3c1bb7dff99401524eda662b82c67ca77b20778c965f9e25e78cfcc9bbd28af36987
Qx = c6a65011926eb64e02bf472d5ba37841d49cfb7f17a20fb9f59355de
Qy = 386ccb33d944fd7be6b8531863d2b6200cd602d300d7e7681537e53f
R = 9e7c637a699dd52512faea847079f0ad41b20cd7a5461c36d01e857e
S = dec6e9ef361de3f6ec7d87de3129eaac5fd0b43b5f7f58ce46c29173
Result = "P (0 )"

curve = "nistP224"
hash = "SHA512"
Msg = 00e66766c3f3b32ea084f951d0242b17808246b045c8d20806c69c5a36b14707633525b1478819f9464d79d769b189aa1e88af2e08396072deb36b7b7aad481843da0a0f7fe70348c7af50fde2b3a56b64a5fbdc17e9aa5bfcae1dbb7e9fc81fb3996cb38546383e8c0c8ed367922d4ca39343aa7dde01504f62afefe69d4b21
Qx = 5bcdbaeb2f6c57e8a9dffe94804e74daaf9db8452d13c6a8bc2a4966
Qy = a564072356c5d86200e979291a19d5e73d8bcb701cf84d9012824bf6
R = c58436fb77aaa4468dee284e1220141ce9ff4426f75daadf5a898a6f
S = 87aeee1229a50921d8e77e7e3478061f5c051097defb104a0455ed81
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA512"
Msg = 04639e5e0f9ecc1f67c112e9b928e365ca4b7167b7b189406670d3d856f034c252b8d006349a0142b0da4eaa15b061b02b9702a6a9e198b4f013eb094ba9619b8985154f2ea422f627ffb2ac9df1c4f942d559bbae8b5342ba717d5aeca6c245869afed38f550c4f0ab6d59929691b960799784461c813d3bb48024d78ef0c59
Qx = 6c6a7deef8b3dee2eaa98d8ec877dddb460365968e63ffe5c249a421
Qy = 1ad1715797b5e47c4be24d7ecb8141f1772344a2f643cc66fbcf3f9d
R = f778faa2dc2cee7de2af0bbc4339239dc240907e59ac034464ce986b
S = 2ac929588a8dc8785808c9d4366bd7b1a81e0fc5be0c63e62344c251
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA512"
Msg = fd43b5f491d0e9e9cf6008f9fcb144c4c05da64fb363a43e03a99f0d3ea816ac6a2450ace86b33b445cf07ba15e5a3b897cd5f5374a880683fa49d3869128f0cd8de681d0281c50f68dc1b84c48a8fdbb21649a8b0c328797c6dbab5d0aded032433353c06a40fd3a27a1f2efa3338abff208914c2a78f70b02a383bdcd4180c
Qx = 0ee33a134feae6ee1488bf10edf7cf7c318a2d709080a24818619b91
Qy = d7d39536e42652baf55159847f475ded075385a3c1af5c3dcb17ee6a
R = 34bd0407f80cb6fc759036e6d4522eb6da94874c92ce0f02d8f5f2ad
S = 3a2dd970050ff990162e5702b06905d03e3c7bb2771050de6d84eece
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA512"
Msg = 8a5cefe2295015c4986894882f2c2a9b13cf0d97c00e2ac892c311d9bc75ea4099000ce8702e310ddbdee08df0a7c5a18a2932a912c09e4d00744923f99de473aaf20acfd3a6a8d01369665b1721f6bebbee709d36cb16d3f85a07e9f551169acdad42e54fa68420f49ddfd366aad886442360bf41c93b96fb859e5c21dad587
Qx = 31d3c62a4305c37a15e9102072e287a8e0ac027f9189cb9d87ecbea2
Qy = 26449ca391af6a2a9f8daaa036f2c9044b336773ee48bcbd9cad59f0
R = dc33e8f7b52f584aa3f091aba10c2a9a23be6835e1551092652e1bbc
S = ae84a6d19f6bad3f9886930c0a1406016fae813673db1516b31b638c
Result = "F (3 - S changed)"

curve = "nistP224"
hash = "SHA512"
Msg = cbcceabbba6f423d1135a4981923e9dbf35db41926310e863015799597c628ce82a97beb29a6222aa300b7d79e04aa55971f8f5f5a95047eff79748babf2214c5aca26208f8cf3521dcc9a15904b532ea18e8f678d13ba3ffdfcbfd68f7f8871e23bcdd41bc90ab51d4178e5a9e0eef2b40beb2984390185b582cd11ca435feb
Qx = a6e4470712df583d0c795237ff46c9df5718ba2aa24139a2d99721b4
Qy = 9edb403a8c10807e8736af665dbcf6052bd4b43bcdc8b9eb8d4394fd
R = 4e9ba5bc4f4fc4e507c1e5cbd0d688da4237385b16ff06601436d8ab
S = 4e0450a57d802d0ea7b0fb57eb162267195bc4248a831a0ee8b0380d
Result = "F (2 - R changed)"

curve = "nistP224"
hash = "SHA512"
Msg = 51e739cf6242de802172e21425a804d0512da361ca34ac9a9dcbd65995e50da9fcfaf04cc6794af4816ca2da337220d0e471df7145d0abdd3e609805b71a8b380a360eed3f3cbeb93b6916917ed4b12033110bcc4f7e01bb877d0561bfd8f772eb675290cb885b20985cd89f1adad18285eeacfdc55bcb1a329ae9292ec8fcd5
Qx = 350fa782e1cf7254b18cde30683e54edf2c1b4782525fd081bed5920
Qy = a77de5b4139ff63e108b6fbd3a7e6c09c3d2ea8720860a7db1c1b5c8
R = fb7073865646bd92f882f8224503ac1f340cb7a5d6319102c31fb544
S = aed3ca77d23c78ec76f748e84483c536d447b0f8e186dbd0774b1214
Result = "F (4 - Q changed)"

curve = "nistP224"
hash = "SHA512"
Msg = d9a8a63dab8ccd95e7cbb989d3ba034a0d4710b2c247acc7800ac00f49c60ced88d17e7165ba5a56658a57e4d957dd6c1da4faf0d76de9e2ac27688ac40bfca099aa304c068d0a9fd105a38210cc39549807e7a419a83878d48dba4985f62236439fa2ffa82e05fba5814a58b41d5922e0cca7b4f621559532dbf2a6122a97bb
Qx = f10652c3c2c30a765564f5e393c6c202d436c81fc7d71b88857bd458
Qy = 42979ba5e6c8cd044e262c73e6aa918d8c3e0e08e4bf98ec2d5c6f57
R = 072e0b130267d8e124dda2d0604f4c575ef4007628fa61f66bcd8f07
S = 6276475fccda3bee2af7816c7b3ec222e408cec36d0409e672af23b5
Result = "P (0 )"

curve = "nistP224"
hash = "SHA512"
Msg = b0465efd2a6dd512f3dd6e9fb1b929470387de4c75d7215d7d3604bfe3accc6b7547586128add45eeacef182be2700329ac0061299ac2170db4c1714be6387d9f31af12fb9e0ebf12ffce8c2b4440bb1c1f708c2aa9104ff1a27addd5feb779373a4a80c80a248e315b05144b1b82ad62a56747318146f8c25e743e4396ffb98
Qx = 89cef29515f1d30fdd283625eb59e682023bdf2eb0497288ff700b27
Qy = ca0a3f7ee4853ae8454fff6e926c7a85dc7852fb4d01cc3de861c53d
R = 0ff5dba589454d0ee5bb391a4dc8446b1ffd1cf8d66c9fc0f05a8a89
S = 987c32258cd12b6b9cdcc5915eea5eb79a30ead442179a126b97fa9e
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA512"
Msg = 29f8a8112f8e4eec4339e4067ef06055c87d81445fb659fbc7e76a1cb800f513e1c98a533821c86a8ccc14aba76124183cd1613cd115d0286f510339f7f1936ff37df717788eba0e81fff66173e49df84d7d39960bdd282d2e5b368bf724d5810e1783261513f59fdd9064a9da997a92c20d3767761d50ab607354b410ee60a7
Qx = 086d892340057368ca47a3762735519a4316f005ed8a18a9edce3b4c
Qy = e15f4c9a0d240fb94e05192ce4296c532b549af577c26de861dd3452
R = 8d1e13fdf36eeea06a837cb22d17601081df6ed2815ea9da79894a75
S = c19713a132a562bf2abf8c2d8cae95ef3272824db63edb0776ffc1ce
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA512"
Msg = e5b02a9ef5806a52c300354dabb0d0fb2373d90eb7a47df396a25b0a377e1e4d4baffe8dff5e3527ad35819c867e9507c6d2b3dc58c9b314e279d273ff1450e3143768b902d32912e0babbe79c559c4ac8d1b376d5249b9246b4fd2b079ed44142f925461d791d4404d6d4188e5c85b22403808ac4f0fc5f542d11f4417b3c34
Qx = 6c8aea044d4f0b9699eaf398dbb030db4d6c68e0786068fbc2094974
Qy = 426e743008febd8597594e7247ed1cbd40561bbabe1031963591ec6b
R = 3041c36b8456d65f4564597c65aa880fa8bc455f2c35de0fa2298cc1
S = b87a516d1e2dcd862c6e5fcfc363e9f36bb06ff2c0333e95221e7f36
Result = "F (1 - Message changed)"

curve = "nistP224"
hash = "SHA512"
Msg = 4f00725aa241ba6f1d1f8211248d9dfad1a5790de68dea2857626a74ba03181f65fdcea0bacd8a74319102b075e4864bc8eb4cc0c452dbad8b976b0fa5d2c2da7b58c00972260c6d22b2036aee079a382df841b0d9d8172860f312e76bd3abd4aaff6d61a85bf596a08e063cc4b18cc2da3ba8aba2cac8f80e4e7ab617035e6c
Qx = dc85f6701bc95a60ea52f1c476dcb211e5e3eeba5b35dc3a3786113f
Qy = a52b364fb7c4b4c9155e4ee2d8841386b8a96cbeed1e5c9957214a50
R = bdc7b4d3266e54a19f030f3055f83460ccf30fe8f5368be013076081
S = 82a0e3a21a8d5e9cfcc5a673385cc2d4159498b6c1ef5791b2b02f9f
Result = "P (0 )"

# [P-256,SHA-1]

curve = "nistP256"
hash = "SHA1"
Msg = 2d9c344f6877877290ad536c9eca2cfb92f3973b208367b90eaa73320326025663959b0d165ab88902c891dc1bf61a96a76e4488d6c299698e94f36b198e1f2b0d243d184ab145eb5c2253ff7ad10fd2df710e15015493f1b2fcbb28d5cd734b638d8d123bde9ff03027ac7345b5928c1963645b80f0e8dfa53fb3f694cc8bda
Qx = 1198b3c409a8b47edb1347e0982d533cb1813e5cb2a92c824b2881b3cd2f3f4a
Qy = 0bdbac5fa02e41e775f8d602446d58ecb2209b5a3d79ae69eef399016e992e87
R = 9206d435f148f88c15b2effbf3c506e41b2c620102022b801e371d0767b54bea
S = cbc4e1674ae1af69873946ccf6275946e59e0107278749b2d0010795833d80fa
Result = "F (3 - S changed)"

curve = "nistP256"
hash = "SHA1"
Msg = b6f46b2a2e9e8ab9ab1927ff7c86ea3df6e8dc391248644bded191af47e53ff6eb251e3b724feaa704c59ee9c99973ef83a4d38f7c2f0297d6f8f43bb33b672ccb4aa1b48bb8977f31e494a3236fed1ed5f2ff7e895e3edb55fb0e1410eb8e858ec037e09076256dbed71aa914e4c8af63fdd4b69832bb69019ad841e15b35d0
Qx = f7c6280aecd6b936513b0ca84e63346333dc41437a15442e605d46bba93ae101
Qy = 3c834cecc16167b07866a9478f9f2d882de7ef937da447cd837e60cb5ed65d81
R = f615af212ab030c4bbf9362d9815a1462312df4beb4358a7ce80d820355420bf
S = d12ed715ef65cfe6fe6bf348364088a0e7f70927bbafe4c12fc4cb65c0cc51bc
Result = "F (3 - S changed)"

curve = "nistP256"
hash = "SHA1"
Msg = ef1e60767413eb9c0e24e578c78b3b14613047f9217901996dfa6f61e2f6f953fd7ae253e6a3a1e12754aa4e2b2251654b861073f5db8615f783813c686547ffe9457a30fe86ab4a6cd5c5c05e23f7407f21f6413efdfe84bcc0d0b2852675c07aa579296d8d7a08d0b9bf863c8e2fb106741d977272ab8d307f31824a693dbf
Qx = 0e7632dbc4db879e10d1d80f2789d9fa414c1fe77a6c1e56d6667af43e36e610
Qy = 6f0dd2a5840e5a6f6ff7e23f656f5c945b7a493fbb0cfd5b9b531bf04435b1ef
R = 2b0b9ab4a575732a168f28494b66a855fc1a757fb1177864bf3e4f0a000c4a86
S = 54901ce2f92f55ac112afa0f8b62bc00b44c8c10fe0c863675bfd305d6dc0cd8
Result = "F (2 - R changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 3b9e4ed5930c37f2dd52ae3dd938aa2d4f265839b31b986e04eb6cf6b1f35743a3ef8260aadee414c75e13900b2e35ffa4fc7cbee8a8b4f14354eb2a5510e483c62ba74723803e802df4f3d6dc24017ed86772fe964c49ad7ac3b6f218a5752c972be718824f85a42e71269c187494d5a52258c3e9059d962132b9ae8aa70bd8
Qx = 1613f12bae8e98d09b4bba53f5229596a0d417d2c625f41bb15f923b3c1e4b57
Qy = 411319fa85227997a4cf3b1756161485124d2cedc38c9c30d82f42dc2647d545
R = ed058d476a77be99c1b0fc8502abe545541b4c0ff3eed3f558133ae2f02042b0
S = c571b4895712a4f64f7220b0694cab767379b09f1824fe7874acd127deb2371e
Result = "F (1 - Message changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 06a04290ea6f64ff0ee5f59b325c9108a9acc4f70af32092a321cd9dd14115e48ad5e4f1ec5cc1cbd05a29d06cf8f5c4a7101301c117fcd62b18e081156a1049d0a11545647d41b16e4edc2aa51460853283c8411cfd8a45172ebe540c06881c85f3a84718440cc7835d5128b63e3e158f30ac4e284757996958b2905b06c8d7
Qx = 88bb041dcb1733a676a7f4ae8d3e407d72d5396547f07db77078485c1d5db077
Qy = 72cf2b55e596cd140c58228f1b0a19c34fca26ffac043528a417c5abb6fca9c9
R = 87208734deb125dca68f0d33f9d369cf1b79cf5a021391b9c6c1727d2efe663a
S = b984f722de18f1ce407104342948f03f2b55413a096c4b5fca1e032a2c814a4a
Result = "F (1 - Message changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 6e7047fefb707b9f8c1b645ea78958f7136519a3cb111485979c318637fd7247fe093ea93c02c78dbb590cdfcb3e9702ed7bef95ed3000d6a5b7ea9014f6588b10985f105b4e53494adb23b7ebadbb844fa239c02e3781776b9a6ce476d1078664f226d280615af80c4ecff2c718e57bfc4ca5da4aeb7bfbda021cf48603d723
Qx = 811eb5180def7fb60d632f8cb2cba831b88cee778aa2a82ec3a5fc3d80ff7fb6
Qy = db88d65b0fc35d9ba1f1ced0400434979ae895d371d1441d7c7a441a9fb1709b
R = c329fa28dac0018276c5af0cd770e60be50bc14e2562d5556991971edc7d4916
S = 2d111d13837a02fa279fe835a7dc59a521864d92b26649ca4e24b36ae93878e8
Result = "F (4 - Q changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 3779c87fe0fd8d54e7a677a3610851611d1953ecb50b2919d76233ced63fc8b5a92ae278ebabfaac3eb59684217445ec240c192e1956b24bbabd80a6a7871675634f1149465ba90f8fc4d68182798a4ea86596747a29f8d10555f35752d891678a62b86036b68bc118138cf684e9abb843bcfd3e1c899bc490354525dbecb824
Qx = 4a6f1e7f7268174d23993b8b58aa60c2a87b18de79b36a750ec86dd6f9e12227
Qy = 572df22bd6487a863a51ca544b8c5de2b47f801372a881cb996a97d9a98aa825
R = 4a800e24de65e5c57d4cab4dd1ef7b6c38a2f0aa5cfd3a571a4b552fb1993e69
S = d9c89fb983640a7e65edf632cacd1de0823b7efbc798fc1f7bbfacdda7398955
Result = "F (4 - Q changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 485f372d91b762635d3fdbc6d80c5263fafd5f5908cab548a78a74ea6bf07657a12a61c8714dd41d6c670bdb700e315b483f83efc1821ab19e56810ff36aa8c462a1a0f56e269e121ef56efef1bb83c64941e5cf33894fabb821557f8cfe71cdb8e6015df4df41e85d8ae936d9cd54551045ed404e79a69abbd909071475c6cb
Qx = f3033d1e548d245b5e45ff1147db8cd44db8a1f2823c3c164125be88f9a982c2
Qy = 3c078f6cee2f50e95e8916aa9c4e93de3fdf9b045abac6f707cfcb22d065638e
R = d4255db86a416a5a688de4e238071ef16e5f2a20e31b9490c03dee9ae6164c34
S = 4e0ac1e1a6725bf7c6bd207439b2d370c5f2dea1ff4decf1650ab84c7769efc0
Result = "P (0 )"

curve = "nistP256"
hash = "SHA1"
Msg = e1214be446927e95011ec806444ce37ddb21a1a1d14e939b5a4c834991f85ba84bde22d9afb093c20752cca101cf6d0aefc8fb4593c18ac9dd9d838a1d7f28bbce1e9a20b08226152eb03590e37078c444f91ed24c7934c3c19b7316cf0f3183821df6cc0743c0f3b233eb70359981db0e19be05e135834d4f76bcad4b862961
Qx = 0ea0a6bb6c70966fad1a2307479c12de2322795bdecb70e4b286bd6200ba9c1a
Qy = c40eda3947021348db691ac4086fb6c06b587ce37c155bb0a7d912b93226de81
R = f5509deff7bfda3f3759800fa4033af6a84466b114ecb48eac37eff48d2ae1b3
S = 8c4b62dce2082f80caf220cdbb1d02567bbdfab40564b90ef31d86e3e10ce80a
Result = "F (1 - Message changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 7d0853cca7bf29d22b02c49bc19091c3c4a067999fefefebdcfd5998563b5aebef3b6e779fc665ba0954077f63d0608ce4d16ee9edea3646e34dc38f198ce0b25760360a422a3a1946a8e9903fcfc951733676d3b27d6b9c5f73af0ff098da920121bfb06a8741dc52bc1b01c73a1b0d8c517c2904e16fb7cf63306fe2e2da6e
Qx = e7a57e0f6ec0fa9c7c34978034cf82f039f8fd62804070ad943573fc8efa5775
Qy = 87b2cc85dfff2dae5620fbe3e6256bd728de28fc9dc1b5eb6b5d7bd5d29186ad
R = 97642038932fdddbe2021ec1af53ae6b9af00ef9c8b9f26aea582892e80e6285
S = 9cb14918359338041cf795cf6781e4905837fa5ce3b3e50ffafb5f13c73b5bc8
Result = "F (4 - Q changed)"

curve = "nistP256"
hash = "SHA1"
Msg = d2491a19cc2c114f3b42d9da78e27364360b4e59fdb5b4f0aa330fa22798a34d2356de0123b6b459a386a3ef8eae30738149ea3742c53b5fa195f390fad647ea1b7a09d8ae312f5d3bebcbd3e756ff831e9010a078ed663588f555a39122a6e9786b7a5b709c634e86b88f41a0028e5151cdc6d11874d184c2093c48682f4289
Qx = be7a651be0c87278569987cf62d7fa1dd1b3d6e1b868d8f4dfb56135a9960eec
Qy = b7a62c588a987760b915edbd7f95506870c60f042471de1d8b2d4cd9d6563391
R = aa889fb608b6939f6eeacf2f64c3b2e3a6061f2834058c7e724321720b737a63
S = 6cd6d0ef2b93a760daa914e11b9b414bd4d72457405f00a62ab63f36d76efb73
Result = "F (3 - S changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 546138ac0fc0c031eee621e5b8779abb728c15c6a71369f644bbc56e36e61f91e91ccd80b15d9bd75fe46493c928c7a3c0eadc2bb9acce0a173e41eeb5957cf232f744116ef875fb708b42fe8e3b184bea118ce06741bd6bc8e0842024ad67eadf811d37a37f7d572cd4ea76184f61e08f81c3b664c46db4fa797d08f9de61a6
Qx = 76ddc46d8db8d7ce2ce837f60cdabcee92b7c7817ee41c8f066f1ae65f85c318
Qy = bea47191f1c584c87250370ce337a1de1583bcfc20ccc23b7a82e83f19adaa88
R = 84a42efbf7ec04166ad144d19cd98c120aa2e79d483b5eea6fbdfa7f1222e07b
S = e41531205e691e65668f69f518abc7b60f32c373434872a043b7358462babf83
Result = "F (2 - R changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 41e6ef0cae4eb07fbb5cc0d381029072974fb68f92a7dd5fe9279fcd86949ef5777e8e555ae5d90966de5decd00ec8894b2d8ae2b227789ef6a0697444b40bfd3e5880b97dd993131e2de92853a6f402cff1bbf1e0071d2c66c581ff1727d38ca486e0456dcda16d82a67b46a2f48786e902754016cf3c1df2152aea907de65c
Qx = 2f71b932f770ba9daf7c1dd47444ab6cb8881f71a1c597e719845b15cb84ca35
Qy = ab928625b40ec0738d0fc8dbc4df4a1f65d20bc0447b69cfa13bb20b95bb41d4
R = 63fca172bbca6197cd2802a9cb61d74c2b47cf35f6d35203e67ffbaa838be775
S = e70ec283cd212df6ba3723e26b697501f112d7cf64e4f45185dae76055e09f1e
Result = "P (0 )"

curve = "nistP256"
hash = "SHA1"
Msg = e2bb35226f7ac77b652c98993b4a0d45f7f25513d66b7a0a25b6a2ccdb2772d7423d034aca445cc4e5332e53c580d1fd48dabbf09f6010fe251efc4ff9f6c09a121d5718d4ce5b26ec35fb5360f4ed9b70ff0cd8fb015cb96f8246acd697be78046ea3906cb0614b50691336d7990f23994a96e0975492524438384e71166048
Qx = ce775648b928db82ac5edb3b009d32959a73b86c45e96d4b8d5b6e640b7c2790
Qy = 52455caf08ee94d86f0984e9ec9268d74823f2102dd97fced59638055f6af18e
R = 2a64b29146588f3153fee1029a0131ac0a8a25ba2ecc494f697c166c7c91fc08
S = 7b429bc12a72ca3d76c119eea9f4098633cc31c87831e54d5d93afd6e8d20f4f
Result = "F (2 - R changed)"

curve = "nistP256"
hash = "SHA1"
Msg = 27500d3ee8bc458633114e09e4fe23fc5a6e2a10f2d32865b55b0dce15f9738366fd0098d7f482923f7fa22d360261a272b5dca94218bae2f88700045a645cf21b23e815170343a4c192a336ba79934d022be0b7104e68bc5c79e411bd3b2c6fca529b19a78df6d901f54cfd39138bf83a6e6c1a4b665e596ccd71a3fe42917c
Qx = cd2f29a53f0ce57e0e4a542c3256e65ebbdc30415f4de771d5d706d3aeacc852
Qy = dbbf2c129f30d11fe77d7816a24187764eae3fb2ff70c1ec745e876e26f5232f
R = 2454c5ee84e4f77b554acd368dd412389db8c78429590a092f24db2da43cb761
S = 63e870ce2fa4085d4ff1e360f7a5c101a1f8b288abe71cca56887e613ad034b7
Result = "P (0 )"

# [P-256,SHA-224]

curve = "nistP256"
hash = "SHA224"
Msg = 3a9fd6b13337d9fd995d6e011e41c0bd24a7b068e8caa2f8ba10cb5b852e4f82c2d5176542a87668df5c6dda62ad47067e3bf7bf7f0defa57d996a1b40b22416bbb009532b5e29d995c74defdd3824847e7ce473353f9825331fbd0aed174f6ec2c8c4c7f05d7c66304f09745acee5708e31770d9edd997753c74dff1b0507df
Qx = 843f6d83d777aac75b758d58c670f417c8deea8d339a440bb626114318c34f29
Qy = 83e0c70008521c8509044b724420463e3478e3c91874d424be44413d1ce555f3
R = d08e9a5db411019d826b20ac889227ed245503a6d839494db1e8d7995a6b245b
S = 8d46a204054125d0dc776ab1055302ec4eb0f20b90bca6d205f21d3cefd29097
Result = "P (0 )"

curve = "nistP256"
hash = "SHA224"
Msg = a122dd3120879b6d288f1a4fce115899fa5a4a273621b022429284df2905a5f00eeceb4c3d57d17f1092b8bd11aac2768f69e82d4698170a028fe8b01625656eab963d07409280ebeaa12222adeab1e068015347fcf208d50d409c40913a85e6d0b8b8b65a70c10077e79be52286ee767018d9b1528e92014f5c8e11b4be9042
Qx = f08b56f73f7a0e098444f6f0a02ad81ce0b914a11cafa15893d1c84704e1c564
Qy = bbee9aeb91cdc2d1d1437b4168df73acfd64e8b02962b14c85e67187e1ef80a4
R = 71b3ec982725a007ac18a5cf60587e1fd1beb57685a1f9df3cddd9df25dcbc18
S = 407e41217325f92f8a031cfcc4eb64c1a4b17b0a7459c254af754a7ea9eac997
Result = "F (3 - S changed)"

curve = "nistP256"
hash = "SHA224"
Msg = f8c9f5e424bc4fd18b6d103ad110f1c33976c337b0f8bb98ac936ce172bf218256c5f71a08d3365ee3498193d916065033c323827a0acb1cfc1f09ce40005b9cecc316f3cedd3da420c90a41a27c49f060588000ff2d26c77d830b46bcb6d4a5ffdb4702f575691b6b75fb1fbb73b5a03cd773c97ff7aff33d90a6ab9a4890de
Qx = 0b688e761e1ddda2305e002809da65bf5916dfe1356a5b99b61f5576a9b90efa
Qy = 90ec958e2e3a676e7bbf8e9394f72742875836125a317b0ae38374953f746a91
R = ef89df3bbf079fb250f7e882c4f85c0023fc3804e862d9ef4d9530a15f1013f0
S = 4ba985e900e6737b8e07eac638f7b38277ead4faee6d2076a2eee90fd2a6bf0f
Result = "F (1 - Message changed)"

curve = "nistP256"
hash = "SHA224"
Msg = 45a7186fb5a3b99dbb2f68bbd7f0afd1f49dd904a0f2a7899bc570f52b1f6434db43242cffe43b9053fdaac409c6be10d7c0ef64d7530b34948209c76aefca42c5c4ece230640dd98da353261a34268a47aebf39f7f2b5ecb96bbcba3d6416a80124c6008f2c4dfc4f071d033228b9054a58c501a827bac237e8f92e064df60b
Qx = 0b64480783e260e1e9caef37b4cc9c650d2d57e2c594b1106314843d8d7ab74e
Qy = 29d373d8522deffe40055aef539f53f38937eb799b44f05a8d8c0b381f12907f
R = c5c26b0b21eef0f7a0f1cff38d0079d890376759369b01d8d8e959c1c785e203
S = fecc400bf0deab99d87da168b9d0dd31d2dfa3435b0fe9d38b5fb8efd45195a4
Result = "F (2 - R changed)"

curve = "nistP256"
hash = "SHA224"
Msg = 5201328490b8f88a1bd31e16359e9a0770691313da5140575ca460d398f3d26ae4fa32fcc4aa522c9597333a20bbc0986235410f861522584a382b7c197a9f90a6742e18cd091f68106024b5beba0a67fa4699f7d0310c9c6d49ce37ce1e9653b3b77eb7a17a58676c2d9c765ec5077a7562d3c697cbc9a6f5e50e0819405afb
Qx = 7f78a8fd880c509940e2b83de67c9ab553ab91489bae75cdc1d5b523b06ab7f5
Qy = 7786aee7032c373cdfad7d9ddb6fa09a026f6da30fd477ab014d30a289d542a1
R = c93ada69db326f76b1362d610cb8bcc6e7ef1dc03d3d11367e153c0e39d5dc86
S = d0c02c71b14ef7a4af4e23bd207ce98449f5d6e7e5b3ec8cbbca9549e97d379d
Result = "P (0 )"

curve = "nistP256"
hash = "SHA224"
Msg = 2c3af4a121b896c59437abf6e58c21ca6cc45af7a405515a7a253554264735dbd6139cf27316c6d0454c5729ee770116c267844e4a4e72bf6d3a4a050cf274bdd9730235a6bf26e6731b2e72afe81046849706f55f8d3baccb6b321123f176d6e586daf01d903843b396fe7f3e4015c464363f54aeaff6e719267392110b37d3
Qx = e58cdc207c56f62e0bb7c0b55b7f7236a6b308f8fc4de3e61cdb3bf20ad2f62c
Qy = 6056c0ee827e85ba284838954d0c6cc096df03b4611b1e0f7f9002bac86856d4
R = 2df3906527ad322000285bccdd11dd09130d633cf43534f5802604639eb847e0
S = adaaad19b7c66836ef0f4afeff8ac5e898cd2523246a74a1a291a3a1ff583322
Result = "P (0 )"

curve = "nistP256"
hash = "SHA224"
Msg = f7afb86bb6943f7c0108c31185102a323311011529b95ffc0a9a22b63e310f50a94813089c2541d4f864ba1e9dd275cf5abfa79d5126e8164f1c1f78fecc0d24808cf519a6e93648b0fa4da4cbd2888c5e02867653287de8a7cb4ae6a7a5c8dcbef01bf79d31f22d7d933e5bf25bec1d773f7a5ae67fc5bd58069d3debce16c1
Qx = 70b4bba10b7bbc6d4175ada8d485f3685b13916d0c992301f47e45b629c63d0e
Qy = 257a93be31b09ff4cd22e3375e30b5a79f3bf3c74c80dde93e5d65e88c07c1c4
R = 6e714a737b07a4784d26bde0399d8eee81998a13363785e2e4fb527e6a5c9e4e
S = 94c0220f0f3fa66ff24f96717f464b66ae3a7b0f228ab6a0b5775038da13768a
Result = "F (4 - Q changed)"

curve = "nistP256"
hash = "SHA224"
